Title,Address,Website,Phone
Porfirio's Guadalajara | Restaurante de comida mexicana,Address not found,https://porfirios.com.mx/menu/,+52 33 1001 7729
Title not found,Address not found,,
Troquet,Address not found,https://www.facebook.com/TROQUET-1711688622420643/,+52 33 3641 7028
Title not found,Address not found,,
Recco,"Libertad 1981, Col Americana, Americana, 44140 Guadalajara, Jal., Mexico",http://www.ristoranterecco.com/men%C3%BA.html,+52 33 3825 0724
Romero Restaurante,Address not found,,+52 33 3155 0454
Title not found,Address not found,,
La Contra Guadalajara,"C. José Guadalupe Zuno Hernández 2129, Col Americana, Obrera, 44160 Guadalajara, Jal., Mexico",http://www.lacontravinos.com/guadalajara,+52 33 3615 3754
Pare de Sufrir Mezcalería,"Calle Argentina 66, Col Americana, Americana, 44200 Guadalajara, Jal., Mexico",https://www.facebook.com/Pare-de-Sufrir-Tome-Mezcal-175385519212027/,+52 33 3826 1041
El Habanero Negro,Address not found,https://www.instagram.com/elhabaneronegro/,
Title not found,Address not found,,
Title not found,Address not found,,
Punto Mágico,Address not found,https://www.puntomagicomx.com/,
Title not found,Address not found,,
Le Bon Plan,Address not found,https://www.facebook.com/Lebonplangdl/menu,+52 33 2152 2756
Title not found,Address not found,,
Res Pública,"Calle Vidrio 2109, Col Americana, Obrera, 44150 Guadalajara, Jal., Mexico",https://www.facebook.com/parrillalares,+52 33 2696 5422
Dirty Jack Bar Chapultepec,"C. Manuel López Cotilla 1449-A, Col Americana, Americana, 44160 Guadalajara, Jal., Mexico",https://www.instagram.com/dirtyjack_bar/,
Restaurante Recoveco,Address not found,https://alav.link/RECOVECO,+52 33 3616 5627
Title not found,Address not found,,
Mariscos El Chino,"Av España 1894, Moderna, 44190 Guadalajara, Jal., Mexico",,+52 33 1338 2819
CARNES ASADAS Los troncos,"C. Juan de Dios Robledo 897, Talpita, 44719 Guadalajara, Jal., Mexico",,+52 33 3644 3106
"Restaurant ""El Oasis""","C. José María Morelos 412, Zona Centro, 44100 Guadalajara, Jal., Mexico",,
Mika Bar,"Av. Patria 188, Puerta de Hierro, 45116 Zapopan, Jal., Mexico",https://costeno.com/,+52 33 1603 4488
EL ANZUELO GDL,Address not found,https://www.instagram.com/anzuelo.oficial.gdl/,+52 33 3257 2334
Title not found,Address not found,,
Grill & Vine,"Hotel Westin Guadalajara, Av de Las Rosas #2911, Rinconada del Bosque, 44530 Guadalajara, Jal., Mexico",,+52 33 3880 2700
VENENO.,Address not found,http://www.venenorestaurante.com/,+52 33 2589 4135
Title not found,Address not found,,
La Bocha Chapalita,"Av Guadalupe 1144, Chapalita, 44500 Guadalajara, Jal., Mexico",https://drive.google.com/drive/folders/13myUccs3dCRZEhCCRvw7pXu3Xhmsm1i9?usp=sharing,+52 33 3121 5688
Casa Bariachi,"Av. Ignacio L Vallarta 2221, Arcos Vallarta, 44130 Guadalajara, Jal., Mexico",https://www.casa-bariachi.com/nuestro-menu,+52 33 3616 9900
Hato Ramen,Address not found,https://linktr.ee/hatoramen,+52 33 4348 7164
Title not found,Address not found,,
Game Burger,Address not found,https://drive.google.com/file/d/1WMjM703lBkEAdiPhEBJTO-Le6WriY1gl/view?usp=sharing,+52 33 1828 7931
Title not found,Address not found,,
Birrieria El Paisano,Address not found,https://www.instagram.com/birrieriaelpaisano/,+52 33 3613 6100
Title not found,Address not found,,
OCHO CUERVOS Winehouse & Food,"Av. Niño Obrero 858, Cd de los Niños, 45040 Zapopan, Jal., Mexico",,+52 33 3502 4180
GL Bagels,"Calle Vidrio 2203, Col Americana, Obrera, 44170 Guadalajara, Jal., Mexico",,+52 33 3251 1211
Mariscos La Comercial,"Amado Nervo, C. Juan Álvarez, Ladron De Guevara, 44650 Guadalajara, Jal., Mexico",,
La Docena,Address not found,https://ladocena.com.mx/,+52 33 3817 1882
Title not found,Address not found,,
Title not found,Address not found,,
Title not found,Address not found,,
